2.875002089406966999e+00,2.675002116229057592e+00,2.777603358163026837e+00,2.575003914139843531e+00
2.925002090152025058e+00,2.725002116974115651e+00,2.826736252525248183e+00,2.625003914884899370e+00
2.975002090897083118e+00,2.775002117719173711e+00,2.876158188659768911e+00,2.675003915629956985e+00
3.025002091642141178e+00,2.825002118464231771e+00,2.925772818672396802e+00,2.725003916375014601e+00
3.075002092387199237e+00,2.875002119209289830e+00,2.975515911415697268e+00,2.775003917120072661e+00
3.125002093132257297e+00,2.925002119954347890e+00,3.025344647299040624e+00,2.825003917865130720e+00
3.175002093877315357e+00,2.975002120699405950e+00,3.075230481405042848e+00,2.875003918610188780e+00
3.225002094622373416e+00,3.025002121444464009e+00,3.125154385406776036e+00,2.925003919355246840e+00
3.275002095367431476e+00,3.075002122189522069e+00,3.175103675277413107e+00,2.975003920100304899e+00
3.325002096112489536e+00,3.125002122934580129e+00,3.225069896144708181e+00,3.025003920845362959e+00
3.375002096857547595e+00,3.175002123679638188e+00,3.275047411915852802e+00,3.075003921590421019e+00
3.425002097602605655e+00,3.225002124424696248e+00,3.325032464831755519e+00,3.125003922335479078e+00
3.475002098347663715e+00,3.275002125169754308e+00,3.375022548456162230e+00,3.175003923080537138e+00
3.525002099092721775e+00,3.325002125914812368e+00,3.425015989799150784e+00,3.225003923825595198e+00
3.575002099837779834e+00,3.375002126659870427e+00,3.475011671019479387e+00,3.275003924570653258e+00
3.625002100582837894e+00,3.425002127404928487e+00,3.525008844268162633e+00,3.325003925315711317e+00
3.675002101327895954e+00,3.475002128149986547e+00,3.575007008625150640e+00,3.375003926060769377e+00
3.725002102072954013e+00,3.525002128895044606e+00,3.625005828347906967e+00,3.425003926805827437e+00
3.775002102818012073e+00,3.575002129640102666e+00,3.675005078526488944e+00,3.475003927550885496e+00
3.825002103563070133e+00,3.625002130385160726e+00,3.725004608864947109e+00,3.525003928295943556e+00
3.875002104308128192e+00,3.675002131130218785e+00,3.775004319428739485e+00,3.575003929041001616e+00
3.925002105053186252e+00,3.725002131875276845e+00,3.825004144299033015e+00,3.625003929786059675e+00
3.975002105798244312e+00,3.775002132620334905e+00,3.875004040479083756e+00,3.675003930531117735e+00
4.025002106543302816e+00,3.825002133365392964e+00,3.925003980323758856e+00,3.725003931276175795e+00
4.075002107288360875e+00,3.875002134110451024e+00,3.975003946363250495e+00,3.775003932021233854e+00
4.125002108033418935e+00,3.925002134855509084e+00,4.025003927774974066e+00,3.825003932766291914e+00
4.175002108778476995e+00,3.975002135600567144e+00,4.075003918000237313e+00,3.875003933511349974e+00
4.225002109523535054e+00,4.025002136345625203e+00,4.125003913157538449e+00,3.925003934256408034e+00
4.275002110268593114e+00,4.075002137090683263e+00,4.175003911006603730e+00,3.975003935001466093e+00
4.325002111013651174e+00,4.125002137835741323e+00,4.225003910287660425e+00,4.025003935746524597e+00
4.375002111758709233e+00,4.175002138580799382e+00,4.275003910310996247e+00,4.075003936491582657e+00
4.425002112503767293e+00,4.225002139325857442e+00,4.325003910709140698e+00,4.125003937236639828e+00
4.475002113248825353e+00,4.275002140070915502e+00,4.375003911291619474e+00,4.175003937981697888e+00
4.525002113993883412e+00,4.325002140815973561e+00,4.425003911962392955e+00,4.225003938726755948e+00
4.575002114738941472e+00,4.375002141561031621e+00,4.475003912674357487e+00,4.275003939471814007e+00
4.625002115483999532e+00,4.425002142306089681e+00,4.525003913405041267e+00,4.325003940216872067e+00
4.675002116229057592e+00,4.475002143051147740e+00,4.575003914144009975e+00,4.375003940961930127e+00
4.725002116974115651e+00,4.525002143796205800e+00,4.625003914886552714e+00,4.425003941706988186e+00
4.775002117719173711e+00,4.575002144541263860e+00,4.675003915630597362e+00,4.475003942452046246e+00
4.825002118464231771e+00,4.625002145286321920e+00,4.725003916375256630e+00,4.525003943197104306e+00
4.825002118464231771e+00,4.675002146031379979e+00,4.758337250205142865e+00,4.575003943942162365e+00
4.875002119209289830e+00,4.725002146776438039e+00,4.797226139673463230e+00,4.625003944687220425e+00
4.875002119209289830e+00,4.775002147521496099e+00,4.823152065985684800e+00,4.675003945432278485e+00
4.925002119954347890e+00,4.825002148266554158e+00,4.857102683775454288e+00,4.725003946177336545e+00
4.925002119954347890e+00,4.875002149011612218e+00,4.879736428968215023e+00,4.775003946922394604e+00
4.975002120699405950e+00,4.925002149756670278e+00,4.911492259343075872e+00,4.825003947667452664e+00
4.975002120699405950e+00,4.975002150501728337e+00,4.975002120699405950e+00,4.975002150501728337e+00
